"id","userId","searchDate","cameraCount","reason"
"9e7f5c8a-ba4b-44bc-9b46-889795d8ff52","c2373a46-4390-4b71-99fc-086b9cbef937","2025-06-04 23:35:16.310","689","investigation"
"7a954e93-a3ae-4a0c-b70f-f46bf22682e1","98a65d8a-c993-4067-b67d-123814b4c2df","2025-06-04 23:48:36.649","0","Investigation"
"118b7cad-1166-451c-a447-f71c8dcd4070","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-05 17:11:05.967","626","fucc"
"4cd0cc17-b623-495e-897c-2c8ddb3c4d69","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-05 19:05:52.777","626","sex abuse"
"6671cc46-888a-4d15-97a1-b2cd3232e0c0","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-05 20:16:59.954","626","sex abuse"
"affc72ee-f1ab-434f-8b5d-86fde3304b16","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-05 21:10:20.727","626","dept of treas"
"cb6defde-0d9a-4570-95a6-c40a1e5b02ff","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-05 23:00:29.876","626","burg"
"540f8adc-fd6a-47af-8223-2b0dfb9baea3","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-06 15:25:04.949","626","burg"
"a1464b11-f609-4764-8a07-849e3d9b746a","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-06 15:31:21.743","626","uuv"
"406430ab-2ab0-4a4a-bc9a-eae273b685f0","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-06 16:17:59.024","3874","burg"
"67a0cb4a-3b46-49fc-a786-e8419b59ca06","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-06 16:18:56.277","3874","uuv"
"9d3d0d72-0735-4dfd-bf60-0122c3069508","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-06 16:53:54.434","3874","Uuv"
"73369a65-3a9b-4aef-a3f8-3c27c9756b09","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-06 18:27:22.054","3874","fucc"
"9f5b5e1d-b3f9-41ea-98c4-c7046804b35d","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-09 04:36:23.940","3876","Fucc"
"c022324e-7d53-4ae7-aa51-691519b3a448","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-09 15:51:57.223","84379","sex abuse"
"bf385820-9b5c-4763-8441-eee1421f459f","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-09 17:59:26.560","166","reckless driving"
"8da47357-87c1-4428-805f-a8c87b2cb3a4","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-09 18:01:32.465","3878","reckless driving"
"8fae266b-5014-430e-b284-62668eb9a939","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-09 22:49:43.967","3878","stolen plate"
"77769c6c-5ecc-4bd1-b21e-d2f1d672094e","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-09 23:51:30.338","3878","sex abuse"
"58cb97dd-49b6-4d84-a85a-9992298b187a","c2373a46-4390-4b71-99fc-086b9cbef937","2025-06-10 21:38:02.753","3962","Investigation"
"52dd0f5f-5f6c-441d-8893-eeefbd1bd621","98a65d8a-c993-4067-b67d-123814b4c2df","2025-06-11 08:17:39.408","0","stolen"
"6a5665d9-8020-4167-995e-1a69acaacfb9","c2373a46-4390-4b71-99fc-086b9cbef937","2025-06-11 17:02:23.785","3962","Investigation"
"a7b51659-c3c7-4683-8e30-8b5350f3a4dc","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-11 19:44:53.799","3880","stabbing"
"648899ff-723c-43b1-a462-411843a0a183","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-11 20:08:41.379","3880","stabbing"
"ea295634-29e0-41ef-ac9f-7bf440c91541","fbfa025f-202c-4c60-ae95-9396fc290dd5","2025-06-11 23:45:58.493","3880","rape"
"2506875d-54bc-41c4-99cd-b5085c681f9e","fbfa025f-202c-4c60-ae95-9396fc290dd5","2025-06-11 23:48:24.470","3880","test"
"7f7f6479-3a81-4899-99bc-87c0323b6c57","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-16 14:32:15.518","3882","uuv"
"fdf68e18-cae0-4f6c-a579-ecbcc7789309","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-16 15:39:57.259","151","theft"
"11e172b2-bbe8-4afa-ba3d-f836ab1fb220","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-16 17:40:44.496","3882","uuv"
"9fca1c7c-ca0a-4409-baf9-b5c1e412f7ad","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-17 15:43:47.992","3871","uuv"
"176ed0cc-5893-46d5-9a78-b4b37a1a95bf","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-17 16:16:06.693","3871","officer safety"
"a96b2e8c-113b-4164-a686-61b6948fa54a","5099fed4-b7f7-40de-b64e-73b9aa096b84","2025-06-17 16:23:36.699","3871","officer safety"
"fdb8f71d-c2ea-4d00-9bd6-8fd3230a5761","5099fed4-b7f7-40de-b64e-73b9aa096b84","2025-06-17 17:17:24.790","3871","officer safety"
"70d554fb-e00b-4a2d-82cd-3a2dc69d2fd7","d6f7ed99-b681-4ed0-b468-5b0c109603c9","2025-06-17 18:13:42.745","30","ofcr saf"
"2e4e7de7-ec81-456a-bcc1-fe32ccb62025","d6f7ed99-b681-4ed0-b468-5b0c109603c9","2025-06-17 18:14:12.215","3871","ofcr safety"
"433047f1-59b6-4030-9432-96a4931833c2","5099fed4-b7f7-40de-b64e-73b9aa096b84","2025-06-18 14:18:36.330","3873","stolen car"
"af512dfb-969d-463f-bb68-4a930b92ec3c","5099fed4-b7f7-40de-b64e-73b9aa096b84","2025-06-18 15:26:43.073","3873","stolen car"
"8ea4019c-fdaf-43fe-afd9-d1f1da5ddbe4","fb7d1ae3-db8c-4617-861d-2cf9a117f605","2025-06-18 16:27:58.007","85080","sex abuse"
"e38f543a-41da-442e-8ddf-74a1ab885f9c","5099fed4-b7f7-40de-b64e-73b9aa096b84","2025-06-18 17:10:46.838","3873","stolen car"
"72c12484-ae1e-4624-85c0-588d317d4890","44e5ae6a-0939-4121-ae65-ff231ab15309","2025-06-18 18:31:55.532","0","UUV"
"8a313094-05b2-4a48-a577-b127fb96f5e9","44e5ae6a-0939-4121-ae65-ff231ab15309","2025-06-18 18:34:38.690","3873","uuv"
